stim,condition,block,response,response time,stim onset,trigger
5,go,1,,,,771
9,go,1,,,,771
8,go,1,,,,771
2,go,1,,,,771
5,go,1,,,,771
6,go,1,,,,771
8,go,1,,,,771
2,go,1,,,,771
3,nogo,1,,,,772
9,go,1,,,,771
1,go,1,,,,771
6,go,1,,,,771
8,go,1,,,,771
7,go,1,,,,771
5,go,1,,,,771
2,go,1,,,,771
9,go,1,,,,771
5,go,1,,,,771
9,go,1,,,,771
2,go,1,,,,771
4,go,1,,,,771
probe,probe,1,,,,773
8,go,1,,,,771
2,go,1,,,,771
1,go,1,,,,771
2,go,1,,,,771
8,go,1,,,,771
9,go,1,,,,771
2,go,1,,,,771
5,go,1,,,,771
4,go,1,,,,771
9,go,1,,,,771
4,go,1,,,,771
probe,probe,1,,,,773
9,go,1,,,,771
6,go,1,,,,771
5,go,1,,,,771
2,go,1,,,,771
5,go,1,,,,771
4,go,1,,,,771
6,go,1,,,,771
3,nogo,1,,,,772
7,go,1,,,,771
6,go,1,,,,771
1,go,1,,,,771
5,go,1,,,,771
1,go,1,,,,771
4,go,1,,,,771
7,go,1,,,,771
8,go,1,,,,771
9,go,1,,,,771
6,go,1,,,,771
probe,probe,1,,,,773
5,go,1,,,,771
7,go,1,,,,771
9,go,1,,,,771
5,go,1,,,,771
4,go,1,,,,771
9,go,1,,,,771
8,go,1,,,,771
6,go,1,,,,771
8,go,1,,,,771
probe,probe,1,,,,773
1,go,1,,,,771
8,go,1,,,,771
5,go,1,,,,771
7,go,1,,,,771
2,go,1,,,,771
5,go,1,,,,771
4,go,1,,,,771
5,go,1,,,,771
2,go,1,,,,771
5,go,1,,,,771
7,go,1,,,,771
2,go,1,,,,771
9,go,1,,,,771
3,nogo,1,,,,772
6,go,1,,,,771
2,go,1,,,,771
7,go,1,,,,771
8,go,1,,,,771
5,go,1,,,,771
8,go,1,,,,771
1,go,1,,,,771
4,go,1,,,,771
8,go,1,,,,771
5,go,1,,,,771
8,go,1,,,,771
6,go,1,,,,771
4,go,1,,,,771
2,go,1,,,,771
probe,probe,1,,,,773
5,go,1,,,,771
9,go,1,,,,771
8,go,1,,,,771
4,go,1,,,,771
6,go,1,,,,771
7,go,1,,,,771
probe,probe,1,,,,773
1,go,1,,,,771
5,go,1,,,,771
4,go,1,,,,771
